android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$color -> android.support.a.a$a:
    void setNavigationContentDescription(int) -> setNavigationContentDescription
    void updateHomeAccessibility() -> updateHomeAccessibility
    void saveHierarchyState(android.util.SparseArray) -> saveHierarchyState
    void restoreHierarchyState(android.util.SparseArray) -> restoreHierarchyState
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    int getHeight() -> getHeight
    void setVisibility(int) -> setVisibility
    int getVisibility() -> getVisibility
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> setMenuCallbacks
    android.view.Menu getMenu() -> getMenu
android.support.v7.widget.ToolbarWidgetWrapper$1 -> android.support.v7.widget.ToolbarWidgetWrapper$1:
    android.support.v7.view.menu.ActionMenuItem mNavItem -> a
    android.support.v7.widget.ToolbarWidgetWrapper this$0 -> b
    void <init>(android.support.v7.widget.ToolbarWidgetWrapper) -> <init>
    void onClick(android.view.View) -> onClick
android.support.v7.widget.ToolbarWidgetWrapper$2 -> android.support.v7.widget.ToolbarWidgetWrapper$2:
    boolean mCanceled -> c
    int val$visibility -> a
    android.support.v7.widget.ToolbarWidgetWrapper this$0 -> b
    void <init>(android.support.v7.widget.ToolbarWidgetWrapper,int) -> <init>
    void onAnimationStart(android.view.View) -> onAnimationStart
    void onAnimationEnd(android.view.View) -> onAnimationEnd
    void onAnimationCancel(android.view.View) -> onAnimationCancel
android.support.v7.widget.TooltipCompat -> android.support.v7.widget.TooltipCompat:
    android.support.v7.widget.TooltipCompat$ViewCompatImpl IMPL -> IMPL
    void setTooltipText(android.view.View,java.lang.CharSequence) -> setTooltipText
    void <init>() -> <init>
    void <clinit>() -> <clinit>
android.support.v7.widget.TooltipCompat$1 -> android.support.v7.widget.TooltipCompat$1:
android.support.v7.widget.TooltipCompat$Api26ViewCompatImpl -> android.support.v7.widget.TooltipCompat$a:
    void <init>() -> <init>
    void setTooltipText(android.view.View,java.lang.CharSequence) -> a
    void <init>(android.support.v7.widget.TooltipCompat$1) -> <init>
android.support.v7.widget.TooltipCompat$BaseViewCompatImpl -> android.support.v7.widget.TooltipCompat$b:
    void <init>() -> <init>
    void setTooltipText(android.view.View,java.lang.CharSequence) -> a
    void <init>(android.support.v7.widget.TooltipCompat$1) -> <init>
android.support.v7.widget.TooltipCompat$ViewCompatImpl -> android.support.v7.widget.TooltipCompat$c:
    void setTooltipText(android.view.View,java.lang.CharSequence) -> a
android.support.v7.widget.TooltipCompatHandler -> android.support.v7.widget.ad:
    android.view.View mAnchor -> a
    java.lang.CharSequence mTooltipText -> b
    java.lang.Runnable mShowRunnable -> c
    java.lang.Runnable mHideRunnable -> d
    int mAnchorX -> e
    int mAnchorY -> f
    android.support.v7.widget.TooltipPopup mPopup -> g
    boolean mFromTouch -> h
    android.support.v7.widget.TooltipCompatHandler sActiveHandler -> i
    void setTooltipText(android.view.View,java.lang.CharSequence) -> a
    void <init>(android.view.View,java.lang.CharSequence) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
    boolean onHover(android.view.View,android.view.MotionEvent) -> onHover
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
    void show(boolean) -> a
    void hide() -> a
    void access$000(android.support.v7.widget.TooltipCompatHandler,boolean) -> a
    void access$100(android.support.v7.widget.TooltipCompatHandler) -> a
android.support.v7.widget.TooltipCompatHandler$1 -> android.support.v7.widget.ad$1:
    android.support.v7.widget.TooltipCompatHandler this$0 -> a
    void <init>(android.support.v7.widget.TooltipCompatHandler) -> <init>
    void run() -> run
android.support.v7.widget.TooltipCompatHandler$2 -> android.support.v7.widget.ad$2:
    android.support.v7.widget.TooltipCompatHandler this$0 -> a
    void <init>(android.support.v7.widget.TooltipCompatHandler) -> <init>
    void run() -> run
android.support.v7.widget.TooltipPopup -> android.support.v7.widget.ae:
    android.content.Context mContext -> a
    android.view.View mContentView -> b
    android.widget.TextView mMessageView -> c
    android.view.WindowManager$LayoutParams mLayoutParams -> d
    android.graphics.Rect mTmpDisplayFrame -> e
    int[] mTmpAnchorPos -> f
    int[] mTmpAppPos -> g
    void <init>(android.content.Context) -> <init>
    void show(android.view.View,int,int,boolean,java.lang.CharSequence) -> a
    void hide() -> a
    boolean isShowing() -> b
    void computePosition(android.view.View,int,int,boolean,android.view.WindowManager$LayoutParams) -> a
    android.view.View getAppRootView(android.view.View) -> a
android.support.v7.widget.VectorEnabledTintResources -> android.support.v7.widget.VectorEnabledTintResources:
    int MAX_SDK_WHERE_REQUIRED -> MAX_SDK_WHERE_REQUIRED
    java.lang.ref.WeakReference mContextRef -> mContextRef
    boolean shouldBeUsed() -> shouldBeUsed
    void <init>(android.content.Context,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    android.graphics.drawable.Drawable superGetDrawable(int) -> superGetDrawable
android.support.v7.widget.ViewBoundsCheck -> android.support.v7.widget.ViewBoundsCheck:
    android.support.v7.widget.ViewBoundsCheck$Callback mCallback -> a
    android.support.v7.widget.ViewBoundsCheck$BoundFlags mBoundFlags -> b
    void <init>(android.support.v7.widget.ViewBoundsCheck$Callback) -> <init>
    android.view.View findOneViewWithinBoundFlags(int,int,int,int) -> a
    boolean isViewWithinBoundFlags(android.view.View,int) -> a
android.support.v7.widget.ViewBoundsCheck$BoundFlags -> android.support.v7.widget.ViewBoundsCheck$a:
    int mBoundFlags -> a
    int mRvStart -> b
    int mRvEnd -> c
    int mChildStart -> d
    int mChildEnd -> e
    void <init>() -> <init>
    void setBounds(int,int,int,int) -> a
    void addFlags(int) -> a
    void resetFlags() -> a
    int compare(int,int) -> a
    boolean boundsMatch() -> b
android.support.v7.widget.ViewBoundsCheck$Callback -> android.support.v7.widget.ViewBoundsCheck$b:
    android.view.View getChildAt(int) -> a
    int getParentStart() -> a
    int getParentEnd() -> b
    int getChildStart(android.view.View) -> a
    int getChildEnd(android.view.View) -> b
android.support.v7.widget.ViewBoundsCheck$ViewBounds -> android.support.v7.widget.ViewBoundsCheck$ViewBounds:
android.support.v7.widget.ViewInfoStore -> android.support.v7.widget.af:
    android.support.v4.util.ArrayMap mLayoutHolderMap -> a
    android.support.v4.util.LongSparseArray mOldChangedHolders -> b
    void <init>() -> <init>
    void clear() -> a
    void addToPreLayout(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean isDisappearing(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromPreLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromPostLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromLayoutStep(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    void addToOldChangeHolders(long,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void addToAppearedInPreLayoutHolders(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    boolean isInPreLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    android.support.v7.widget.RecyclerView$ViewHolder getFromOldChangeHolders(long) -> a
    void addToPostLayout(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    void addToDisappearedInLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    void removeFromDisappearedInLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    void process(android.support.v7.widget.ViewInfoStore$ProcessCallback) -> a
    void removeViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> g
    void onDetach() -> b
    void onViewDetached(android.support.v7.widget.RecyclerView$ViewHolder) -> h
android.support.v7.widget.ViewInfoStore$InfoRecord -> android.support.v7.widget.af$a:
    int flags -> a
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo preInfo -> b
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo postInfo -> c
    android.support.v4.util.Pools$Pool sPool -> d
    void <init>() -> <init>
    android.support.v7.widget.ViewInfoStore$InfoRecord obtain() -> a
    void recycle(android.support.v7.widget.ViewInfoStore$InfoRecord) -> a
    void drainCache() -> b
    void <clinit>() -> <clinit>
android.support.v7.widget.ViewInfoStore$ProcessCallback -> android.support.v7.widget.af$b:
    void processDisappeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void processAppeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    void processPersistent(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    void unused(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.ViewStubCompat -> android.support.v7.widget.ViewStubCompat:
    int mLayoutResource -> mLayoutResource
    int mInflatedId -> mInflatedId
    java.lang.ref.WeakReference mInflatedViewRef -> mInflatedViewRef
    android.view.LayoutInflater mInflater -> mInflater
    android.support.v7.widget.ViewStubCompat$OnInflateListener mInflateListener -> mInflateListener
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    int getInflatedId() -> getInflatedId
    void setInflatedId(int) -> setInflatedId
    int getLayoutResource() -> getLayoutResource
    void setLayoutResource(int) -> setLayoutResource
    void setLayoutInflater(android.view.LayoutInflater) -> setLayoutInflater
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    void onMeasure(int,int) -> onMeasure
    void draw(android.graphics.Canvas) -> draw
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setVisibility(int) -> setVisibility
    android.view.View inflate() -> inflate
    void setOnInflateListener(android.support.v7.widget.ViewStubCompat$OnInflateListener) -> setOnInflateListener
android.support.v7.widget.ViewStubCompat$OnInflateListener -> android.support.v7.widget.ViewStubCompat$OnInflateListener:
    void onInflate(android.support.v7.widget.ViewStubCompat,android.view.View) -> onInflate
android.support.v7.widget.ViewUtils -> android.support.v7.widget.ViewUtils:
    java.lang.String TAG -> TAG
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> sComputeFitSystemWindowsMethod
    void <init>() -> <init>
    boolean isLayoutRtl(android.view.View) -> isLayoutRtl
    void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> computeFitSystemWindows
    void makeOptionalFitsSystemWindows(android.view.View) -> makeOptionalFitsSystemWindows
    void <clinit>() -> <clinit>
android.support.v7.widget.helper.ItemTouchHelper -> android.support.v7.widget.helper.ItemTouchHelper:
    int UP -> UP
    int DOWN -> DOWN
    int LEFT -> LEFT
    int RIGHT -> RIGHT
    int START -> START
    int END -> END
    int ACTION_STATE_IDLE -> ACTION_STATE_IDLE
    int ACTION_STATE_SWIPE -> ACTION_STATE_SWIPE
    int ACTION_STATE_DRAG -> ACTION_STATE_DRAG
    int ANIMATION_TYPE_SWIPE_SUCCESS -> ANIMATION_TYPE_SWIPE_SUCCESS
    int ANIMATION_TYPE_SWIPE_CANCEL -> ANIMATION_TYPE_SWIPE_CANCEL
    int ANIMATION_TYPE_DRAG -> ANIMATION_TYPE_DRAG
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    int ACTIVE_POINTER_ID_NONE -> ACTIVE_POINTER_ID_NONE
    int DIRECTION_FLAG_COUNT -> DIRECTION_FLAG_COUNT
    int ACTION_MODE_IDLE_MASK -> ACTION_MODE_IDLE_MASK
    int ACTION_MODE_SWIPE_MASK -> ACTION_MODE_SWIPE_MASK
    int ACTION_MODE_DRAG_MASK -> ACTION_MODE_DRAG_MASK
    int PIXELS_PER_SECOND -> PIXELS_PER_SECOND
    java.util.List mPendingCleanup -> mPendingCleanup
    float[] mTmpPosition -> mTmpPosition
    android.support.v7.widget.RecyclerView$ViewHolder mSelected -> mSelected
    float mInitialTouchX -> mInitialTouchX
    float mInitialTouchY -> mInitialTouchY
    float mSwipeEscapeVelocity -> mSwipeEscapeVelocity
    float mMaxSwipeVelocity -> mMaxSwipeVelocity
    float mDx -> mDx
    float mDy -> mDy
    float mSelectedStartX -> mSelectedStartX
    float mSelectedStartY -> mSelectedStartY
    int mActivePointerId -> mActivePointerId
    android.support.v7.widget.helper.ItemTouchHelper$Callback mCallback -> mCallback
    int mActionState -> mActionState
    int mSelectedFlags -> mSelectedFlags
    java.util.List mRecoverAnimations -> mRecoverAnimations
    int mSlop -> mSlop
    android.support.v7.widget.RecyclerView mRecyclerView -> mRecyclerView
    java.lang.Runnable mScrollRunnable -> mScrollRunnable
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    java.util.List mSwapTargets -> mSwapTargets
    java.util.List mDistances -> mDistances
    android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback mChildDrawingOrderCallback -> mChildDrawingOrderCallback
    android.view.View mOverdrawChild -> mOverdrawChild
    int mOverdrawChildPosition -> mOverdrawChildPosition
    android.support.v4.view.GestureDetectorCompat mGestureDetector -> mGestureDetector
    android.support.v7.widget.RecyclerView$OnItemTouchListener mOnItemTouchListener -> mOnItemTouchListener
    android.graphics.Rect mTmpRect -> mTmpRect
    long mDragScrollStartTimeInMs -> mDragScrollStartTimeInMs
    void <init>(android.support.v7.widget.helper.ItemTouchHelper$Callback) -> <init>
    boolean hitTest(android.view.View,float,float,float,float) -> hitTest
    void attachToRecyclerView(android.support.v7.widget.RecyclerView) -> attachToRecyclerView
    void setupCallbacks() -> setupCallbacks
    void destroyCallbacks() -> destroyCallbacks
    void initGestureDetector() -> initGestureDetector
    void getSelectedDxDy(float[]) -> getSelectedDxDy
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> onDrawOver
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> onDraw
    void select(android.support.v7.widget.RecyclerView$ViewHolder,int) -> select
    void postDispatchSwipe(android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation,int) -> postDispatchSwipe
    boolean hasRunningRecoverAnim() -> hasRunningRecoverAnim
    boolean scrollIfNecessary() -> scrollIfNecessary
    java.util.List findSwapTargets(android.support.v7.widget.RecyclerView$ViewHolder) -> findSwapTargets
    void moveIfNecessary(android.support.v7.widget.RecyclerView$ViewHolder) -> moveIfNecessary
    void onChildViewAttachedToWindow(android.view.View) -> onChildViewAttachedToWindow
    void onChildViewDetachedFromWindow(android.view.View) -> onChildViewDetachedFromWindow
    int endRecoverAnimation(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> endRecoverAnimation
    void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> getItemOffsets
    void obtainVelocityTracker() -> obtainVelocityTracker
    void releaseVelocityTracker() -> releaseVelocityTracker
    android.support.v7.widget.RecyclerView$ViewHolder findSwipedView(android.view.MotionEvent) -> findSwipedView
    boolean checkSelectForSwipe(int,android.view.MotionEvent,int) -> checkSelectForSwipe
    android.view.View findChildView(android.view.MotionEvent) -> findChildView
    void startDrag(android.support.v7.widget.RecyclerView$ViewHolder) -> startDrag
    void startSwipe(android.support.v7.widget.RecyclerView$ViewHolder) -> startSwipe
    android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation findAnimation(android.view.MotionEvent) -> findAnimation
    void updateDxDy(android.view.MotionEvent,int,int) -> updateDxDy
    int swipeIfNecessary(android.support.v7.widget.RecyclerView$ViewHolder) -> swipeIfNecessary
    int checkHorizontalSwipe(android.support.v7.widget.RecyclerView$ViewHolder,int) -> checkHorizontalSwipe
    int checkVerticalSwipe(android.support.v7.widget.RecyclerView$ViewHolder,int) -> checkVerticalSwipe
    void addChildDrawingOrderCallback() -> addChildDrawingOrderCallback
    void removeChildDrawingOrderCallbackIfNecessary(android.view.View) -> removeChildDrawingOrderCallbackIfNecessary
android.support.v7.widget.helper.ItemTouchHelper$1 -> android.support.v7.widget.helper.ItemTouchHelper$1:
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> a
    void <init>(android.support.v7.widget.helper.ItemTouchHelper) -> <init>
    void run() -> run
android.support.v7.widget.helper.ItemTouchHelper$2 -> android.support.v7.widget.helper.ItemTouchHelper$2:
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> a
    void <init>(android.support.v7.widget.helper.ItemTouchHelper) -> <init>
    boolean onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> onInterceptTouchEvent
    void onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> onTouchEvent
    void onRequestDisallowInterceptTouchEvent(boolean) -> onRequestDisallowInterceptTouchEvent
android.support.v7.widget.helper.ItemTouchHelper$3 -> android.support.v7.widget.helper.ItemTouchHelper$3:
    int val$swipeDir -> a
    android.support.v7.widget.RecyclerView$ViewHolder val$prevSelected -> b
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> c
    void <init>(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.RecyclerView$ViewHolder,int,int,float,float,float,float,int,android.support.v7.widget.RecyclerView$ViewHolder) -> <init>
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.v7.widget.helper.ItemTouchHelper$4 -> android.support.v7.widget.helper.ItemTouchHelper$4:
    android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation val$anim -> a
    int val$swipeDir -> b
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> c
    void <init>(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation,int) -> <init>
    void run() -> run
android.support.v7.widget.helper.ItemTouchHelper$5 -> android.support.v7.widget.helper.ItemTouchHelper$5:
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> a
    void <init>(android.support.v7.widget.helper.ItemTouchHelper) -> <init>
    int onGetChildDrawingOrder(int,int) -> onGetChildDrawingOrder
android.support.v7.widget.helper.ItemTouchHelper$Callback -> android.support.v7.widget.helper.ItemTouchHelper$Callback:
    int DEFAULT_DRAG_ANIMATION_DURATION -> DEFAULT_DRAG_ANIMATION_DURATION
    int DEFAULT_SWIPE_ANIMATION_DURATION -> DEFAULT_SWIPE_ANIMATION_DURATION
    int RELATIVE_DIR_FLAGS -> RELATIVE_DIR_FLAGS
    android.support.v7.widget.helper.ItemTouchUIUtil sUICallback -> sUICallback
    int ABS_HORIZONTAL_DIR_FLAGS -> ABS_HORIZONTAL_DIR_FLAGS
    android.view.animation.Interpolator sDragScrollInterpolator -> sDragScrollInterpolator
    android.view.animation.Interpolator sDragViewScrollCapInterpolator -> sDragViewScrollCapInterpolator
    long DRAG_SCROLL_ACCELERATION_LIMIT_TIME_MS -> DRAG_SCROLL_ACCELERATION_LIMIT_TIME_MS
    int mCachedMaxScrollSpeed -> mCachedMaxScrollSpeed
    void <init>() -> <init>
    android.support.v7.widget.helper.ItemTouchUIUtil getDefaultUIUtil() -> getDefaultUIUtil
    int convertToRelativeDirection(int,int) -> convertToRelativeDirection
    int makeMovementFlags(int,int) -> makeMovementFlags
    int makeFlag(int,int) -> makeFlag
    int getMovementFlags(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> getMovementFlags
    int convertToAbsoluteDirection(int,int) -> convertToAbsoluteDirection
    int getAbsoluteMovementFlags(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> getAbsoluteMovementFlags
    boolean hasDragFlag(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> hasDragFlag
    boolean hasSwipeFlag(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> hasSwipeFlag
    boolean canDropOver(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder) -> canDropOver
    boolean onMove(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder) -> onMove
    boolean isLongPressDragEnabled() -> isLongPressDragEnabled
    boolean isItemViewSwipeEnabled() -> isItemViewSwipeEnabled
    int getBoundingBoxMargin() -> getBoundingBoxMargin
    float getSwipeThreshold(android.support.v7.widget.RecyclerView$ViewHolder) -> getSwipeThreshold
    float getMoveThreshold(android.support.v7.widget.RecyclerView$ViewHolder) -> getMoveThreshold
    float getSwipeEscapeVelocity(float) -> getSwipeEscapeVelocity
    float getSwipeVelocityThreshold(float) -> getSwipeVelocityThreshold
    android.support.v7.widget.RecyclerView$ViewHolder chooseDropTarget(android.support.v7.widget.RecyclerView$ViewHolder,java.util.List,int,int) -> chooseDropTarget
    void onSwiped(android.support.v7.widget.RecyclerView$ViewHolder,int) -> onSwiped
    void onSelectedChanged(android.support.v7.widget.RecyclerView$ViewHolder,int) -> onSelectedChanged
    int getMaxDragScroll(android.support.v7.widget.RecyclerView) -> getMaxDragScroll
    void onMoved(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,int,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int) -> onMoved
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,java.util.List,int,float,float) -> onDraw
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,java.util.List,int,float,float) -> onDrawOver
    void clearView(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> clearView
    void onChildDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,float,float,int,boolean) -> onChildDraw
    void onChildDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,float,float,int,boolean) -> onChildDrawOver
    long getAnimationDuration(android.support.v7.widget.RecyclerView,int,float,float) -> getAnimationDuration
    int interpolateOutOfBoundsScroll(android.support.v7.widget.RecyclerView,int,int,int,long) -> interpolateOutOfBoundsScroll
    void <clinit>() -> <clinit>
android.support.v7.widget.helper.ItemTouchHelper$Callback$1 -> android.support.v7.widget.helper.ItemTouchHelper$Callback$1:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
android.support.v7.widget.helper.ItemTouchHelper$Callback$2 -> android.support.v7.widget.helper.ItemTouchHelper$Callback$2:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
android.support.v7.widget.helper.ItemTouchHelper$ItemTouchHelperGestureListener -> android.support.v7.widget.helper.ItemTouchHelper$a:
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> a
    void <init>(android.support.v7.widget.helper.ItemTouchHelper) -> <init>
    boolean onDown(android.view.MotionEvent) -> onDown
    void onLongPress(android.view.MotionEvent) -> onLongPress
android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation -> android.support.v7.widget.helper.ItemTouchHelper$b:
    float mStartDx -> d
    float mStartDy -> e
    float mTargetX -> f
    float mTargetY -> g
    android.support.v7.widget.RecyclerView$ViewHolder mViewHolder -> h
    int mActionState -> i
    android.animation.ValueAnimator mValueAnimator -> a
    int mAnimationType -> j
    boolean mIsPendingCleanup -> k
    float mX -> l
    float mY -> m
    boolean mOverridden -> n
    boolean mEnded -> o
    float mFraction -> b
    void <init>(android.support.v7.widget.RecyclerView$ViewHolder,int,int,float,float,float,float) -> <init>
    void setDuration(long) -> a
    void start() -> a
    void cancel() -> b
    void setFraction(float) -> a
    void update() -> c
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation$1 -> android.support.v7.widget.helper.ItemTouchHelper$b$1:
    android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation this$0 -> a
    void <init>(android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
android.support.v7.widget.helper.ItemTouchHelper$SimpleCallback -> android.support.v7.widget.helper.ItemTouchHelper$SimpleCallback:
    int mDefaultSwipeDirs -> mDefaultSwipeDirs
    int mDefaultDragDirs -> mDefaultDragDirs
    void <init>(int,int) -> <init>
    void setDefaultSwipeDirs(int) -> setDefaultSwipeDirs
    void setDefaultDragDirs(int) -> setDefaultDragDirs
    int getSwipeDirs(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> getSwipeDirs
    int getDragDirs(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> getDragDirs
    int getMovementFlags(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> getMovementFlags
android.support.v7.widget.helper.ItemTouchHelper$ViewDropHandler -> android.support.v7.widget.helper.ItemTouchHelper$ViewDropHandler:
    void prepareForDrop(android.view.View,android.view.View,int,int) -> prepareForDrop
android.support.v7.widget.helper.ItemTouchUIUtil -> android.support.v7.widget.helper.ItemTouchUIUtil:
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean) -> onDraw
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean) -> onDrawOver
    void clearView(android.view.View) -> clearView
    void onSelected(android.view.View) -> onSelected
android.support.v7.widget.helper.ItemTouchUIUtilImpl -> android.support.v7.widget.helper.a:
android.support.v7.widget.helper.ItemTouchUIUtilImpl$Api21Impl -> android.support.v7.widget.helper.a$a:
    void <init>() -> <init>
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean) -> onDraw
    float findMaxElevation(android.support.v7.widget.RecyclerView,android.view.View) -> a
    void clearView(android.view.View) -> clearView
android.support.v7.widget.helper.ItemTouchUIUtilImpl$BaseImpl -> android.support.v7.widget.helper.a$b:
    void <init>() -> <init>
    void clearView(android.view.View) -> clearView
    void onSelected(android.view.View) -> onSelected
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean) -> onDraw
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.view.View,float,float,int,boolean) -> onDrawOver
android.support.v7.widget.util.SortedListAdapterCallback -> android.support.v7.widget.util.SortedListAdapterCallback:
    android.support.v7.widget.RecyclerView$Adapter mAdapter -> mAdapter
    void <init>(android.support.v7.widget.RecyclerView$Adapter) -> <init>
    void onInserted(int,int) -> onInserted
    void onRemoved(int,int) -> onRemoved
    void onMoved(int,int) -> onMoved
    void onChanged(int,int) -> onChanged
com.arellomobile.mvp.DefaultView -> com.arellomobile.mvp.DefaultView:
com.arellomobile.mvp.MoxyReflector -> com.arellomobile.mvp.a:
    java.util.Map sViewStateProviders -> a
    java.util.Map sPresenterBinders -> b
    java.util.Map sStrategies -> c
    void <init>() -> <init>
